-487, -777, 574
-486, -628, 586
-523, -407, 567
-621, -84, 589
-621, -84, 589
-704, 217, 544
-774, 462, 419
-918, 802, 253
-1114, 1185, 184
-1222, 1348, 204
-1176, 1269, 134
-,-,-
-488, 475, -102
-488, 475, -102
-425, 500, -197
-364, 497, -335
-391, 549, -265
-432, 603, -190
-419, 604, -245
-428, 565, -236
-474, 513, -141
-537, 481, -72
-604, 453, -22
-624, 389, 51
-624, 389, 51
-596, 279, 42
-650, 137, -39
-809, 23, -20
-923, -114, 103
-922, -317, 311
-930, -611, 562
-930, -611, 562
-1093, -864, 749
-1174, -944, 774
-1173, -1086, 753
-1066, -1323, 604
-1052, -1472, 467
-1090, -1586, 437
-1025, -1551, 495
-1015, -1313, 619
-947, -1200, 675
-806, -1191, 680
-687, -1156, 671
-630, -1065, 659
-630, -1065, 653
-582, -937, 653
-551, -719, 647
-569, -457, 647
-568, -222, 648
-591, 99, 565
-684, 488, 430
-827, 826, 337
-970, 1064, 251
-1015, 1158, 150
-1034, 1125, 195
-1024, 1030, 238
-1001, 909, 192
-1026, 818, 194
-1026, 818, 194
-,-,-
-325, 174, -242
-358, 268, -91
-263, 369, -112
-263, 369, -112
-171, 371, -233
-150, 432, -289
-185, 529, -288
-207, 554, -303
-269, 575, -243
-401, 612, -122
-530, 610, -46
-679, 583, 80
-797, 529, 152
-797, 529, 152
-877, 391, 188
-955, 182, 188
-1018, -74, 263
-1022, -385, 439
-1031, -721, 621
-1182, -952, 850
-1164, -1180, 770
-1089, -1408, 699
-1022, -1504, 611
-1027, -1428, 521
-1055, -1324, 487
-1010, -1270, 445
-914, -1203, 416
-882, -1045, 482
-864, -927, 479
-825, -906, 472
-785, -922, 514
-767, -959, 563
-738, -1000, 575
-716, -968, 623
-697, -904, 699
-689, -777, 733
-698, -581, 720
-680, -387, 673
-680, -387, 673
-664, -156, 627
-704, 161, 592
-806, 605, 502
-961, 1044, 395
-1058, 1306, 287
-,-,-
-270, 406, -209
-293, 509, -171
-332, 610, -122
-339, 635, -191
-373, 663, -219
-436, 688, -158
-510, 676, -64
-565, 648, -31
-614, 632, -10
-694, 593, 58
-694, 593, 58
-733, 447, 125
-739, 244, 180
-792, 14, 238
-839, -192, 379
-839, -403, 419
-871, -662, 527
-871, -662, 527
-923, -907, 700
-948, -1116, 876
-860, -1297, 781
-836, -1383, 568
-900, -1359, 390
-998, -1269, 419
-1072, -1253, 472
-1073, -1326, 447
-1106, -1254, 496
-1166, -1081, 613
-1122, -1008, 662
-990, -1102, 709
-843, -1185, 705
-714, -1234, 676
-613, -1216, 689
-526, -1133, 703
-505, -960, 761
-527, -681, 768
-577, -397, 795
-593, -136, 784
-613, 130, 711
-642, 380, 640
-709, 701, 486
-840, 1034, 354
-944, 1243, 220
-944, 1243, 220
-,-,-
-429, 559, -88
-429, 559, -88
-349, 540, -251
-308, 545, -294
-365, 652, -228
-407, 711, -190
-396, 626, -196
-390, 558, -235
-453, 552, -211
-529, 514, -141
-610, 459, -16
-650, 364, 44
-650, 364, 44
-735, 285, 89
-886, 208, 129
-974, 51, 220
-923, -217, 425
-846, -546, 714
-909, -768, 786
-909, -768, 786
-1021, -831, 703
-1050, -917, 649
-930, -1067, 526
-935, -1161, 539
-1008, -1178, 460
-1107, -1177, 493
-1095, -1275, 506
-1019, -1379, 490
-982, -1253, 526
-965, -1078, 606
-894, -987, 591
-796, -988, 555
-727, -1011, 601
-678, -1016, 614
-610, -1054, 615
-577, -1027, 704
-560, -931, 752
-593, -707, 785
-648, -394, 818
-677, -109, 790
-691, 180, 632
-750, 526, 475
-865, 887, 369
-,-,-
-307, 296, -270
-278, 354, -257
-312, 505, -218
-294, 574, -257
-288, 610, -295
-312, 607, -339
-398, 572, -265
-520, 529, -139
-619, 507, -69
-619, 507, -69
-713, 478, -12
-805, 417, 7
-867, 327, 6
-892, 261, 70
-892, 261, 194
-867, 145, 194
-839, -1, 330
-846, -121, 328
-892, -240, 314
-843, -374, 308
-851, -547, 369
-958, -701, 445
-1005, -928, 561
-1017, -1065, 626
-989, -1153, 608
-981, -1228, 521
-1019, -1297, 449
-1044, -1347, 383
-1000, -1353, 374
-965, -1216, 479
-962, -1042, 590
-922, -988, 634
-810, -1019, 607
-696, -1036, 598
-659, -988, 609
-624, -940, 569
-624, -940, 569
-589, -867, 572
-585, -764, 619
-612, -592, 680
-662, -338, 729
-729, -22, 749
-772, 304, 665
-829, 625, 516
-931, 970, 350
-1045, 1207, 272
-1111, 1245, 295
-1059, 1107, 288
-,-,-
-518, 378, -87
-475, 490, -38
-428, 571, -98
-411, 623, -127
-412, 657, -147
-419, 656, -172
-454, 655, -195
-509, 613, -182
-509, 613, -182
-544, 543, -153
-621, 486, -9
-702, 357, 106
-751, 207, 147
-727, 30, 183
-665, -144, 229
-726, -298, 254
-851, -367, 339
-851, -367, 339
-954, -452, 425
-949, -603, 491
-935, -713, 538
-1035, -739, 552
-1135, -759, 518
-1203, -838, 494
-1193, -969, 426
-1258, -1135, 430
-1292, -1294, 426
-1187, -1228, 379
-1187, -1021, 611
-1145, -860, 741
-1030, -872, 704
-837, -966, 552
-696, -1040, 503
-622, -1015, 510
-603, -926, 513
-603, -830, 512
-598, -700, 535
-609, -522, 606
-640, -262, 627
-711, 53, 585
-711, 53, 585
-810, 384, 501
-894, 659, 385
-963, 847, 280
-,-,-
-326, 454, -125
-282, 490, -50
-318, 590, 68
-392, 684, 123
-392, 684, 0
-400, 709, 0
-401, 687, -138
-442, 682, -162
-508, 631, -154
-639, 542, -158
-776, 444, -135
-852, 328, -35
-873, 131, 116
-873, 131, 116
-900, -135, 236
-928, -408, 409
-972, -630, 627
-990, -811, 763
-995, -953, 709
-1041, -1065, 568
-1048, -1141, 447
-1036, -1192, 426
-992, -1203, 379
-1016, -1185, 430
-1036, -1108, 442
-1006, -1052, 434
-941, -979, 451
-912, -899, 542
-871, -884, 592
-797, -883, 581
-728, -836, 554
-698, -800, 542
-697, -754, 556
-677, -675, 587
-677, -675, 587
-661, -542, 653
-671, -375, 704
-712, -181, 708
-742, 73, 625
-754, 338, 487
-813, 624, 396
-937, 917, 366
-1047, 1131, 319
-1055, 1153, 244
-1044, 1094, 279
-1056, 1033, 325
-1063, 930, 323
-,-,-
-463, 509, -66
-327, 493, -93
-287, 553, -144
-276, 589, -78
-273, 615, -39
-291, 613, -49
-291, 613, -49
-357, 595, -42
-478, 563, -86
-647, 506, -105
-841, 416, -39
-888, 253, 24
-921, 49, 230
-921, 49, 230
-1003, -146, 321
-1074, -353, 313
-1094, -584, 377
-1084, -853, 558
-1135, -1119, 624
-1188, -1303, 511
-1277, -1359, 476
-1258, -1385, 382
-1209, -1431, 339
-1153, -1326, 318
-1169, -1082, 445
-1129, -893, 499
-1019, -846, 467
-908, -872, 425
-829, -900, 435
-750, -895, 492
-690, -838, 537
-666, -766, 523
-641, -696, 517
-641, -552, 620
-656, -348, 719
-696, -83, 716
-782, 256, 597
-911, 591, 476
-911, 591, 476
-990, 826, 373
-1049, 1020, 268
-1099, 1149, 139
-1084, 1254, 88
-1107, 1309, 142
-1048, 1123, 100
-,-,-
-478, 499, -142
-512, 571, -162
-478, 579, -216
-478, 579, -216
-491, 615, -254
-532, 637, -236
-569, 634, -178
-580, 585, -154
-626, 542, -88
-666, 489, -28
-742, 420, 79
-778, 400, 72
-778, 400, 72
-823, 372, 126
-868, 294, 163
-886, 125, 242
-896, -50, 350
-894, -223, 410
-915, -406, 483
-982, -556, 582
-936, -727, 533
-936, -727, 533
-925, -876, 593
-914, -955, 571
-951, -1017, 476
-1025, -1098, 443
-1049, -1190, 410
-1054, -1278, 348
-1077, -1339, 356
-1088, -1221, 366
-1109, -1014, 444
-1135, -857, 610
-1079, -820, 656
-980, -872, 608
-889, -945, 635
-771, -975, 685
-682, -917, 715
-597, -843, 647
-498, -785, 610
-415, -665, 617
-375, -415, 663
-455, 30, 714
-581, 575, 584
-581, 575, 584
-,-,-
-389, 374, -184
-350, 369, -193
-321, 430, -229
-321, 451, -255
-326, 462, -286
-353, 456, -249
-423, 434, -212
-541, 437, -108
-660, 430, 33
-735, 391, 182
-809, 291, 139
-809, 291, 139
-887, 191, 69
-984, 182, 120
-991, 148, 246
-1046, -7, 283
-1067, -235, 235
-1042, -537, 300
-1034, -828, 501
-1078, -940, 638
-1171, -1036, 674
-1169, -1121, 603
-1115, -1179, 503
-1125, -1203, 478
-1140, -1174, 470
-1123, -1081, 470
-1069, -988, 501
-1005, -923, 532
-928, -919, 503
-875, -925, 502
-818, -914, 551
-754, -881, 589
-698, -816, 589
-698, -816, 589
-669, -693, 580
-684, -522, 598
-692, -361, 610
-654, -228, 604
-616, -44, 542
-648, 215, 487
-732, 479, 483
-838, 697, 516
-902, 951, 421
-902, 951, 421
-982, 1112, 383
-918, 1290, 262
-954, 1351, 226
-957, 1188, 138
-,-,-
-241, 400, -130
-197, 446, -260
-197, 446, -260
-235, 509, -183
-289, 522, -96
-365, 505, -33
-410, 471, -29
-491, 433, 0
-580, 401, -43
-675, 345, -26
-675, 345, -26
-748, 273, 72
-822, 204, 214
-869, 53, 333
-948, -140, 368
-1057, -347, 516
-1080, -477, 680
-1032, -686, 808
-1078, -848, 786
-1086, -900, 557
-1133, -917, 513
-1170, -938, 570
-1147, -1006, 540
-1155, -1110, 444
-1169, -1104, 370
-1218, -952, 433
-1223, -789, 541
-1194, -760, 667
-1088, -832, 660
-939, -963, 643
-792, -1049, 645
-680, -1061, 610
-601, -989, 592
-601, -989, 592
-563, -843, 669
-555, -638, 738
-564, -419, 754
-591, -143, 730
-631, 120, 730
-654, 357, 642
-667, 541, 519
-666, 730, 321
-753, 935, 299
-753, 935, 299
-820, 1039, 397
-832, 1020, 387
-907, 1083, 338
-,-,-
-559, 192, -40
-487, 273, -99
-413, 336, -188
-381, 404, -183
-381, 404, -183
-399, 466, -108
-406, 490, -130
-395, 442, -173
-400, 436, -221
-477, 523, -213
-579, 598, -162
-628, 541, -111
-699, 467, -131
-765, 427, -89
-834, 417, 9
-834, 417, 9
-885, 335, -35
-951, 189, -25
-1028, 50, 10
-1088, -159, 202
-1167, -389, 404
-1257, -660, 517
-1153, -906, 441
-1031, -1136, 413
-949, -1238, 414
-959, -1182, 283
-1007, -1070, 117
-1028, -989, 39
-1087, -938, 98
-1143, -918, 126
-1143, -918, 152
-1211, -891, 152
-1251, -866, 268
-1227, -917, 410
-1119, -1015, 482
-1026, -1000, 518
-999, -843, 571
-976, -644, 571
-939, -477, 563
-873, -351, 589
-791, -228, 630
-708, -45, 579
-650, 140, 533
-603, 333, 430
-585, 565, 317
-648, 828, 296
-648, 828, 296
-754, 1104, 223
-841, 1279, 99
-909, 1318, 28
-914, 1265, -34
-882, 1187, 6
-905, 1062, 110
-,-,-
-365, 237, -191
-322, 358, -199
-294, 461, -154
-221, 491, -173
-138, 487, -199
-79, 481, -243
-68, 538, -307
-125, 601, -255
-204, 636, -198
-204, 636, -198
-296, 639, -138
-377, 644, -197
-521, 622, -226
-736, 640, -199
-863, 627, -179
-976, 539, -31
-1099, 402, 188
-1222, 94, 443
-1253, -379, 641
-1152, -902, 757
-1082, -1273, 770
-1088, -1427, 612
-1121, -1488, 475
-1120, -1476, 294
-1145, -1386, 221
-1206, -1187, 205
-1272, -922, 228
-1336, -643, 328
-1347, -495, 418
-1234, -570, 470
-1082, -697, 509
-989, -739, 487
-951, -697, 444
-938, -670, 487
-882, -688, 530
-882, -688, 530
-827, -682, 537
-820, -578, 504
-820, -387, 527
-789, -201, 561
-734, -39, 546
-699, 172, 451
-711, 469, 356
-762, 754, 289
-819, 951, 223
-819, 951, 223
-868, 1097, 127
-934, 1178, 102
-930, 1174, 51
-892, 1049, 57
-828, 911, 33
-,-,-
-419, 81, -95
-375, 227, -176
-375, 227, -176
-301, 313, -180
-260, 387, -145
-199, 473, -168
-139, 483, -179
-111, 478, -192
-106, 555, -255
-162, 635, -260
-225, 648, -245
-280, 614, -260
-388, 631, -224
-554, 692, -104
-687, 674, -37
-687, 674, -37
-740, 552, -83
-862, 447, 60
-938, 282, 208
-966, 16, 355
-1063, -250, 511
-1257, -450, 575
-1308, -679, 533
-1354, -880, 559
-1432, -1081, 607
-1459, -1226, 542
-1484, -1253, 470
-1483, -1181, 378
-1429, -1115, 328
-1335, -991, 295
-1260, -855, 324
-1180, -732, 312
-1118, -668, 352
-1027, -665, 404
-941, -715, 427
-888, -738, 386
-903, -738, 398
-903, -660, 398
-930, -558, 466
-918, -508, 546
-888, -448, 584
-861, -276, 573
-826, -81, 586
-795, 106, 549
-758, 317, 438
-749, 492, 391
-737, 704, 350
-737, 704, 350
-767, 963, 263
-835, 1137, 198
-841, 1221, 107
-835, 1209, 76
-818, 1156, 83
-811, 1077, 51
-822, 968, 40
-,-,-
-284, 415, -7
-284, 415, -7
-204, 480, -144
-128, 460, -226
-75, 510, -339
-89, 599, -329
-138, 628, -235
-179, 594, -155
-253, 545, -104
-369, 539, -54
-369, 539, -54
-545, 568, 57
-727, 564, 152
-911, 516, 204
-1071, 445, 231
-1150, 261, 367
-1186, -20, 540
-1268, -381, 685
-1319, -679, 718
-1400, -933, 815
-1329, -1166, 714
-1250, -1415, 596
-1171, -1573, 471
-1115, -1574, 372
-1091, -1438, 252
-1064, -1253, 158
-1047, -1029, 173
-1069, -844, 298
-1037, -827, 374
-972, -882, 426
-920, -937, 545
-836, -972, 616
-836, -972, 616
-740, -945, 686
-693, -765, 750
-710, -497, 754
-715, -224, 766
-717, 76, 751
-698, 360, 680
-689, 637, 520
-753, 915, 393
-855, 1251, 266
-855, 1251, 266
-955, 1445, 182
-,-,-
-262, 190, -121
-132, 193, -162
-78, 251, -146
-42, 369, -160
-42, 369, -160
-42, 463, -148
-76, 603, -199
-100, 702, -309
-162, 769, -361
-247, 824, -315
-366, 831, -178
-439, 794, -164
-525, 686, -126
-562, 560, -178
-562, 560, -178
-629, 430, -136
-695, 306, 59
-758, 116, 334
-923, -131, 456
-1139, -331, 546
-1433, -484, 865
-1549, -638, 934
-1619, -915, 954
-1573, -1207, 787
-1468, -1372, 640
-1383, -1355, 553
-1307, -1279, 487
-1250, -1164, 411
-1184, -992, 360
-1173, -813, 411
-1179, -728, 487
-1106, -796, 537
-993, -956, 640
-830, -1150, 796
-631, -1224, 865
-569, -965, 859
-619, -531, 843
-653, -133, 809
-636, 167, 740
-636, 167, 740
-581, 417, 598
-578, 700, 493
-646, 1065, 368
-752, 1421, 210
-859, 1705, 82
-952, 1734, 148
-,-,-
-89, 549, -331
-182, 506, -245
-339, 510, -245
-490, 572, -114
-678, 609, 150
-678, 609, 150
-906, 567, 412
-1131, 461, 590
-1294, 294, 744
-1306, 51, 891
-1276, -240, 944
-1290, -534, 797
-1305, -685, 635
-1324, -808, 666
-1212, -963, 625
-1126, -1171, 572
-1085, -1280, 421
-1108, -1267, 249
-1112, -1091, 106
-1137, -799, 112
-1192, -574, 237
-1200, -522, 362
-1141, -556, 442
-1058, -613, 445
-1020, -663, 449
-1043, -676, 431
-1058, -760, 487
-1025, -888, 599
-980, -968, 707
-953, -881, 793
-914, -712, 810
-852, -525, 724
-852, -525, 724
-797, -389, 718
-705, -210, 757
-619, 5, 808
-539, 279, 718
-518, 602, 553
-555, 941, 341
-626, 1207, 94
-626, 1207, 94
-685, 1421, -146
-,-,-
-252, 433, -173
-230, 511, -141
-190, 513, -117
-190, 513, -117
-178, 543, -139
-204, 581, -190
-264, 624, -205
-383, 612, -146
-528, 606, -108
-685, 591, 0
-810, 513, 64
-905, 409, 84
-905, 409, 84
-948, 288, 104
-972, 140, 212
-969, -35, 382
-1043, -189, 511
-1185, -312, 436
-1361, -487, 473
-1366, -686, 519
-1342, -878, 684
-1313, -1037, 657
-1244, -1078, 432
-1191, -992, 231
-1165, -870, 186
-1129, -764, 251
-1092, -692, 311
-1063, -680, 335
-1014, -667, 332
-1001, -677, 427
-1005, -683, 507
-1014, -719, 500
-988, -779, 499
-951, -796, 598
-951, -796, 598
-898, -725, 710
-859, -563, 750
-835, -317, 707
-822, -53, 698
-803, 310, 576
-836, 666, 490
-883, 915, 384
-885, 1071, 232
-888, 1129, 222
-888, 1129, 237
-807, 1087, 237
-742, 999, 247
-780, 979, 234
-,-,-
-308, 542, -30
-308, 542, -30
-259, 546, -104
-275, 613, -147
-320, 680, -185
-330, 696, -214
-313, 719, -230
-357, 755, -202
-418, 742, -153
-442, 684, -158
-445, 588, -154
-487, 439, -51
-564, 403, -73
-564, 403, -73
-616, 406, -59
-678, 354, 116
-769, 178, 156
-891, -69, 91
-1079, -335, 201
-1247, -602, 537
-1459, -850, 954
-1557, -1112, 932
-1599, -1379, 659
-1519, -1613, 353
-1358, -1542, 236
-1389, -1009, 551
-1455, -587, 844
-1294, -559, 650
-1087, -676, 451
-987, -696, 488
-900, -691, 477
-831, -713, 468
-757, -673, 432
-757, -673, 432
-741, -609, 422
-759, -499, 411
-802, -325, 466
-821, -100, 506
-824, 119, 518
-864, 370, 489
-936, 671, 400
-952, 894, 276
-905, 978, 220
-905, 978, 220
-853, 1047, 234
-849, 1079, 241
-858, 1078, 221
-858, 1014, 225
-,-,-
-124, 494, -310
-123, 635, -181
-125, 746, -225
-46, 674, -363
16, 604, -515
0, 601, -550
0, 601, -550
-129, 656, -381
-245, 681, -237
-340, 623, -146
-450, 599, -151
-632, 635, -143
-813, 642, -81
-876, 519, 6
-876, 519, 6
-935, 303, 200
-1049, 12, 398
-1183, -291, 589
-1323, -556, 892
-1243, -843, 917
-1213, -1117, 819
-1152, -1302, 560
-1120, -1329, 425
-1095, -1237, 443
-1046, -1151, 490
-959, -1069, 360
-913, -911, 197
-924, -684, 105
-969, -526, 67
-1004, -510, 156
-1031, -530, 341
-1105, -531, 482
-1167, -605, 475
-1192, -731, 476
-1177, -912, 587
-1125, -1047, 688
-1080, -1084, 750
-998, -1041, 816
-881, -858, 897
-774, -529, 949
-774, -529, 949
-698, -84, 869
-615, 355, 661
-582, 725, 425
-561, 1011, 207
-597, 1226, 128
-,-,-
-163, 373, -161
-90, 348, -278
-55, 414, -327
-55, 414, -327
-75, 512, -341
-111, 553, -321
-139, 569, -329
-209, 582, -281
-333, 606, -171
-468, 633, -114
-605, 603, -81
-690, 490, -52
-753, 380, 51
-753, 380, 51
-851, 289, 245
-998, 190, 332
-1145, 3, 399
-1302, -192, 592
-1393, -361, 785
